"sitecode","nazev_cz","nazev_lat","feature_code","pop_typ","pop_min","pop_max","pop_jednotka","zachovalost","izolace","celkove","stav_text","source_file","druh_cz","druh","poznamka","pop_prum"
"CZ0523006","šidélko ozdobné","Coenagrion ornatum",4045,"stálá",100,15,NA,"dobré zachování","populace je izolovaná","vynikající hodnota","Dlouhodobım cílem je navıšení a stabilizace populace šidélka ozdobného (Coenagrion ornatum) oproti stavu pøi vyhlášení. Nástrojem vedoucím k tomuto cíli je soustavné zajištìní vhodnıch stanovištních podmínek ve vazbì na vyuívání Librantického a Piletického potoka a okolních pozemkù.","SDO_5520_2019_0000.pdf","šidélko ozdobné","Coenagrion ornatum","Dlouhodobım cílem je navıšení a stabilizace populace šidélka ozdobného (Coenagrion ornatum) oproti stavu pøi vyhlášení. Nástrojem vedoucím k tomuto cíli je soustavné zajištìní vhodnıch stanovištních podmínek ve vazbì na vyuívání Librantického a Piletického potoka a okolních pozemkù.",57.5
"CZ0523011","èolek velkı","Triturus cristatus",1166,"stálá",100,2,"jedinci","dobré zachování",NA,"dobrá hodnota","Dlouhodobım cílem je zachování stabilní populace èolka velkého v souèasné poèetnosti tj øádovì niší stovky jedincù.","sdo_5521_2018_0000.pdf","èolek velkı","Triturus cristatus","Dlouhodobım cílem je zachování stabilní populace èolka velkého v souèasné poèetnosti tj øádovì niší stovky jedincù.",51
"CZ0523003","kuòka ohnivá","Bombina bombina",1188,"stálá",100,2,"jedinci","dobré zachování",NA,"vıznamná hodnota","Udret stav pøedmìtu ochrany jako pøi vyhlášení EVL, tzn. zajistit dlouhodobì stabilní rozmnoující se populaci kuòky ohnivé èítající minimálnì 100 jedincù. Zajistit stabilní pøíznivé hydrologické a biotické podmínky v rybníku i okolních mokøadních a suchozemskıch stanovištích – zachovat stávající plochu mìlkého oslunìného litorálu s mìkkou litorální vegetací (alespoò na 30 % reálné plochy rybníka). Tvrdá litorální vegetace maximálnì na 30 % plochy litorálu. Se stabilní vodní hladinou v dobì rozmnoování, obsahem ivin v rybníku odpovídajícím oligotrofii a mezotrofii, bez vıznamného zastínìní døevinami ze bøehu. Bez expanzivních a invazních druhù. Se zachováním pøíznivého stavu zimoviš (vhodná struktura lesních porostù s dostatkem úkrytovıch moností), s rozšíøením biotopové nabídky o tùnì.","SDO_5522_2020_0000.pdf","kuòka ohnivá","Bombina bombina","Udret stav pøedmìtu ochrany jako pøi vyhlášení EVL, tzn. zajistit dlouhodobì stabilní rozmnoující se populaci kuòky ohnivé èítající minimálnì 100 jedincù. Zajistit stabilní pøíznivé hydrologické a biotické podmínky v rybníku i okolních mokøadních a suchozemskıch stanovištích – zachovat stávající plochu mìlkého oslunìného litorálu s mìkkou litorální vegetací (alespoò na 30 % reálné plochy rybníka). Tvrdá litorální vegetace maximálnì na 30 % plochy litorálu. Se stabilní vodní hladinou v dobì rozmnoování, obsahem ivin v rybníku odpovídajícím oligotrofii a mezotrofii, bez vıznamného zastínìní døevinami ze bøehu. Bez expanzivních a invazních druhù. Se zachováním pøíznivého stavu zimoviš (vhodná struktura lesních porostù s dostatkem úkrytovıch moností), s rozšíøením biotopové nabídky o tùnì.",51
"CZ0525002","srpnatka fermeová","Drepanocladus vernicosus",1393,"stálá",2,0,NA,"dobré zachování",NA,"dobrá hodnota","V dobì zaøazení lokality do národního seznamu evropsky vıznamnıch lokalit rostla srpnatka fermeová na nìkolika místech na slatinné louce na pozemku p. è. 627/4 k. ú. Bìlı a zaujímala zde celkovou plochu 2 ca 0,5–1 m . V r. 2012 byl zaznamenán urèitı ústup druhu zpùsobenı expanzí rašeliníkù. Vıhledovì je potøebné rozsah vıskytu pokud mono zvìtšit, nebo za uvedeného stavu mùe bıt populace pøímo ohroena expanzí konkurenènì silnìjších mechorostù (rašeliníky) nebo zranitelná náhodnımi vlivy. Na ostatních luèních pozemcích v lokalitì zatím nebyl vıskyt tohoto druhu prokázán, avšak na nìkterıch místech je monı, i kdy patrnì jen ve velmi malıch mikropopulacích. Jestlie zde bude existence takovıchto vıskytù potvrzena, je ádoucí je v co nejvìtší míøe udret, nebo mohou mít znaènı vıznam z hlediska celkové genetické struktury místní populace druhu.","SDO_5523_2019_0000.pdf","srpnatka fermeová","Drepanocladus vernicosus","V dobì zaøazení lokality do národního seznamu evropsky vıznamnıch lokalit rostla srpnatka fermeová na nìkolika místech na slatinné louce na pozemku p. è. 627/4 k. ú. Bìlı a zaujímala zde celkovou plochu 2 ca 0,5–1 m . V r. 2012 byl zaznamenán urèitı ústup druhu zpùsobenı expanzí rašeliníkù. Vıhledovì je potøebné rozsah vıskytu pokud mono zvìtšit, nebo za uvedeného stavu mùe bıt populace pøímo ohroena expanzí konkurenènì silnìjších mechorostù (rašeliníky) nebo zranitelná náhodnımi vlivy. Na ostatních luèních pozemcích v lokalitì zatím nebyl vıskyt tohoto druhu prokázán, avšak na nìkterıch místech je monı, i kdy patrnì jen ve velmi malıch mikropopulacích. Jestlie zde bude existence takovıchto vıskytù potvrzena, je ádoucí je v co nejvìtší míøe udret, nebo mohou mít znaènı vıznam z hlediska celkové genetické struktury místní populace druhu.",1
"CZ0523005","kuòka ohnivá","Bombina bombina",1188,"stálá",100,1000,"jedinci","dobré zachování",NA,"dobrá hodnota","Zlepšit stav pøedmìtu ochrany oproti stavu v dobì vyhlášení EVL (docílit stabilizované populace)","SDO_5525_2019_0000.pdf","kuòka ohnivá","Bombina bombina","Zlepšit stav pøedmìtu ochrany oproti stavu v dobì vyhlášení EVL (docílit stabilizované populace)",550
"CZ0523014","modrásek bahenní","Maculinea nausithous",1061,"stálá",2,0,NA,"dobré zachování",NA,"vıznamná hodnota","Zachovat poèetnou, stabilní, v rámci území plošnì nelimitovanou populaci modráska bahenního.","SDO_5526_2020_0000.pdf","modrásek bahenní","Maculinea nausithous","Zachovat poèetnou, stabilní, v rámci území plošnì nelimitovanou populaci modráska bahenního.",1
"CZ0523014","modrásek oèkovanı","Maculinea teleius",1059,"stálá",2,0,NA,"prùmìrné nebo omezené zachování",NA,"vıznamná hodnota","Zachovat poèetnou, stabilní, v rámci území plošnì nelimitovanou populaci modráska oèkovaného. Popsaného cílového stavu je moné dosáhnout pravidelnım managementem (viz kap. 3.1.)","SDO_5526_2020_0000.pdf","modrásek oèkovanı","Maculinea teleius","Zachovat poèetnou, stabilní, v rámci území plošnì nelimitovanou populaci modráska oèkovaného. Popsaného cílového stavu je moné dosáhnout pravidelnım managementem (viz kap. 3.1.)",1
"CZ0523009","vrápenec malı","Rhinolophus hipposideros",1303,"rozmnoující se",2,0,NA,"dobré zachování",NA,"vynikající hodnota","Zachování stavu poèetnosti zimovištì i letní kolonie vrápence malého jako pøi vyhlášení.","sdo_5527_2016_0000.pdf","vrápenec malı","Rhinolophus hipposideros","Zachování stavu poèetnosti zimovištì i letní kolonie vrápence malého jako pøi vyhlášení.",1
"CZ0523267","vranka obecná","Cottus gobio",1163,"stálá",2,0,NA,"vynikající zachování",NA,"vynikající hodnota","Cílem je zachovat podmínky prostøedí pro vıskyt prosperující populace vranky obecné. Udrovat neregulovanı charakter koryta øeky s pøirozenou dynamikou a štìrkovımi a kamenitımi náplavy, zachovat migraèní prostupnost a kvalitu vody.","SDO_5528_2019_0000.pdf","vranka obecná","Cottus gobio","Cílem je zachovat podmínky prostøedí pro vıskyt prosperující populace vranky obecné. Udrovat neregulovanı charakter koryta øeky s pøirozenou dynamikou a štìrkovımi a kamenitımi náplavy, zachovat migraèní prostupnost a kvalitu vody.",1
"CZ0534052","klínatka rohatá","Ophiogomphus cecilia",1037,"stálá",2,0,NA,"dobré zachování",NA,"vıznamná hodnota","Zachovat stav populace pøedmìtu ochrany jako v dobì pøi vyhlášení, tj. pravidelnì se rozmnoující populace, kadoroènì v poètu nejménì vyšších desítek dospìlcù, a to udrováním dostatku vhodnıch biotopù pro pøedmìt ochrany (dostateènì dlouhé úseky toku pøirozeného charakteru s nezpevnìnımi bøehy a pøirozenou dynamikou, s dostateènou rozlohou písèitıch náplavù, s vyhovující doprovodnou zelení) a udrením dobré kvality vody a pøíznivıch hydrologickıch parametrù toku a navazující nivy, s dostatkem vody v korytì i v letních mìsících.","SDO_5532_2020_0000.pdf","klínatka rohatá","Ophiogomphus cecilia","Zachovat stav populace pøedmìtu ochrany jako v dobì pøi vyhlášení, tj. pravidelnì se rozmnoující populace, kadoroènì v poètu nejménì vyšších desítek dospìlcù, a to udrováním dostatku vhodnıch biotopù pro pøedmìt ochrany (dostateènì dlouhé úseky toku pøirozeného charakteru s nezpevnìnımi bøehy a pøirozenou dynamikou, s dostateènou rozlohou písèitıch náplavù, s vyhovující doprovodnou zelení) a udrením dobré kvality vody a pøíznivıch hydrologickıch parametrù toku a navazující nivy, s dostatkem vody v korytì i v letních mìsících.",1
"CZ0534054","srpnatka fermeová","Hamatocaulis vernicosus",1393,"stálá",15,NA,NA,"dobré zachování",NA,"dobrá hodnota","Zlepšení stavu pøedmìtu ochrany oproti stavu pøi vyhlášení, tzn. stabilní populace srpnatky fermeové na dvou mikrolokalitách odpovídajícího biotopu - rašeliništì dostateènì zásobené vodou (bez èastého kolísání hladiny spodní vody), neeutrofizované, nezarùstající náletem a jinımi expanzivními druhy. Cílovı stav pøedstavuje mikrolokalita u Nového rybníka s pøíznivımi podmínkami o velikosti populace srpnatky na ploše minimálnì 5 m2 a mikrolokalita u Velkého rohozenského rybníka s pøíznivımi podmínkami a velikostí populace na ploše minimálnì 0,5 m2. V souèasnosti je zejména mikropopulace u Velkého rohozenského rybníka degradovaná malou intenzitou kosení (a pøedchozí absencí hospodaøení) v minulıch letech a znaènım vysycháním.","SDO_5535_2020_0000.pdf","srpnatka fermeová","Hamatocaulis vernicosus","Zlepšení stavu pøedmìtu ochrany oproti stavu pøi vyhlášení, tzn. stabilní populace srpnatky fermeové na dvou mikrolokalitách odpovídajícího biotopu - rašeliništì dostateènì zásobené vodou (bez èastého kolísání hladiny spodní vody), neeutrofizované, nezarùstající náletem a jinımi expanzivními druhy. Cílovı stav pøedstavuje mikrolokalita u Nového rybníka s pøíznivımi podmínkami o velikosti populace srpnatky na ploše minimálnì 5 m2 a mikrolokalita u Velkého rohozenského rybníka s pøíznivımi podmínkami a velikostí populace na ploše minimálnì 0,5 m2. V souèasnosti je zejména mikropopulace u Velkého rohozenského rybníka degradovaná malou intenzitou kosení (a pøedchozí absencí hospodaøení) v minulıch letech a znaènım vysycháním.",15
"CZ0534053","vranka obecná","Cottus gobio",1163,"stálá",15,2,NA,"vynikající zachování",NA,"dobrá hodnota","Stabilní populace vranky obecné. Udret stav jako pøi vyhlášení .","SDO_5536_2020_0000.pdf","vranka obecná","Cottus gobio","Stabilní populace vranky obecné. Udret stav jako pøi vyhlášení .",8.5
"CZ0533002","kuòka ohnivá","Bombina bombina",1188,"stálá",100,2,"jedinci","vynikající zachování",NA,"vıznamná hodnota","Zachovat (pøípadnì zvıšit) velikost rozmnoující se populace kuòky ohnivé jako pøi vyhlášení zlepšením biotopové nabídky pro rozmnoování kuòky ohnivé.","SDO_5538_2018_0000.pdf","kuòka ohnivá","Bombina bombina","Zachovat (pøípadnì zvıšit) velikost rozmnoující se populace kuòky ohnivé jako pøi vyhlášení zlepšením biotopové nabídky pro rozmnoování kuòky ohnivé.",51
"CZ0533012","èolek velkı","Triturus cristatus",1166,"stálá",60,100,"jedinci","dobré zachování",NA,"dobrá hodnota","Zachovat populaci pøedmìtu ochrany ve stavu jako pøi vyhlášení.","SDO_5540_2020_0000.pdf","èolek velkı","Triturus cristatus","Zachovat populaci pøedmìtu ochrany ve stavu jako pøi vyhlášení.",80
"CZ0533005","lesák rumìlkovı","Cucujus cinnaberinus",1086,"stálá",2,0,NA,"dobré zachování",NA,"dobrá hodnota","Udret populaci pøedmìtu ochrany minimálnì na stejné úrovni jako v roce 2013 (viz inventarizaèní prùzkum Mocek (2013)), tzn. stovky a tisíce jedincù ve stádiu larev i dospìlcù, zajištìním kontinuálnì vhodnıch biotopù pro udrení a rozvoj tohoto druhu v EVL.","SDO_5544_2020_0000.pdf","lesák rumìlkovı","Cucujus cinnaberinus","Udret populaci pøedmìtu ochrany minimálnì na stejné úrovni jako v roce 2013 (viz inventarizaèní prùzkum Mocek (2013)), tzn. stovky a tisíce jedincù ve stádiu larev i dospìlcù, zajištìním kontinuálnì vhodnıch biotopù pro udrení a rozvoj tohoto druhu v EVL.",1
"CZ0613004","vranka obecná","Cottus gobio",1163,"stálá",100,2,"jedinci","dobré zachování",NA,"vıznamná hodnota","Zlepšit souèasnı stav i stav pøi vyhlášení. Cílem je pravidelnì se mnoící populace vranky obecné o celkové poèetnosti minimálnì 500 jedincù.","sdo_5547_2015.pdf","vranka obecná","Cottus gobio","Zlepšit souèasnı stav i stav pøi vyhlášení. Cílem je pravidelnì se mnoící populace vranky obecné o celkové poèetnosti minimálnì 500 jedincù.",51
"CZ0614132","puchıøka útlá","Coleanthus subtilis",1887,"stálá",10000,10000,"jedinci","dobré zachování",NA,"dobrá hodnota","Zachování stavu jako v dobì vyhlášení EVL. Prostøednictvím obnaování dna rybníka zajistit pravidelnì se vyskytující, stabilní populaci puchıøky útlé v poètu statisícù jedincù.","SDO_5552_2021_0000.pdf","puchıøka útlá","Coleanthus subtilis","Zachování stavu jako v dobì vyhlášení EVL. Prostøednictvím obnaování dna rybníka zajistit pravidelnì se vyskytující, stabilní populaci puchıøky útlé v poètu statisícù jedincù.",10000
"CZ0614133","koniklec velkokvìtı","Pulsatilla grandis",2093,"stálá",680,680,"jedinci","dobré zachování",NA,"dobrá hodnota","Aktivním managementem zachovat poèetnost pøedmìtu ochrany z doby vyhlášení.","SDO_5553_2019_0000.pdf","koniklec velkokvìtı","Pulsatilla grandis","Aktivním managementem zachovat poèetnost pøedmìtu ochrany z doby vyhlášení.",680
"CZ0613003","kuòka ohnivá","Bombina bombina",1188,"stálá",400,600,"jedinci","dobré zachování",NA,"dobrá hodnota","Poèetná a úspìšnì se rozmnoující populace kuòky ohnivé. Udrení poèetnosti populace druhu z doby vyhlášení (stovky jedincù) zachováním rybníka Èepièka jako nejvıznamnìjšího místa rozmnoování, zlepšením stavu rybníka Maršovec a udrováním dalších vodních i suchozemskıch biotopù kunìk ve vyhovujícím stavu z hlediska nárokù kunìk (vèetnì doplnìní vodních biotopù - tùní).","sdo_5555_2016_0000.pdf","kuòka ohnivá","Bombina bombina","Poèetná a úspìšnì se rozmnoující populace kuòky ohnivé. Udrení poèetnosti populace druhu z doby vyhlášení (stovky jedincù) zachováním rybníka Èepièka jako nejvıznamnìjšího místa rozmnoování, zlepšením stavu rybníka Maršovec a udrováním dalších vodních i suchozemskıch biotopù kunìk ve vyhovujícím stavu z hlediska nárokù kunìk (vèetnì doplnìní vodních biotopù - tùní).",500
